0.000000,   4663.776367,           0.04663776367       46.6378     29
0.000000,   4202.416504,           0.04202416504       42.0242     28
0.000000,   3767.196045,           0.03767196045       37.6720     27
0.000000,   3358.425781,           0.03358425781       33.5843     26
0.000000,   2976.302246,           0.02976302246       29.7630     25
0.000000,   2620.898438,           0.02620898438       26.2090     24
0.000000,   2292.155518,           0.02292155518       22.9216     23
0.000000,   1989.874390,           0.01989874390       19.8987     22
0.000000,   1713.709595,           0.01713709595       17.1371     21
0.000000,   1463.163940,           0.01463163940       14.6316     20
0.000000,   1237.585449,           0.01237585449       12.3759     19
0.000000,   1036.166504,           0.01036166504       10.3617     18
0.000000,    857.945801,           0.00857945801        8.5795     17
0.000000,    701.813354,           0.00701813354        7.0181     16
0.000000,    566.519226,           0.00566519226        5.6652     15
0.000000,    450.685791,           0.00450685791        4.5069     14
0.000000,    352.824493,           0.00352824493        3.5282     13
0.000000,    271.356506,           0.00271356506        2.7136     12
0.000000,    204.637451,           0.00204637451        2.0464     11
0.000000,    150.986023,           0.00150986023        1.5099     10
0.000000,    108.715561,           0.00108715561        1.0872      9
0.000000,     76.167656,           0.00076167656        0.7617      8
0.000000,     51.746601,           0.00051746601        0.5175      7
0.000000,     33.952858,           0.00033952858        0.3395      6
0.000000,     21.413612,           0.00021413612        0.2141      5
0.000000,     12.908319,           0.00012908319        0.1291      4
0.000000,      7.387186,           0.00007387186        0.0739      3
0.000000,      3.980832,           0.00003980832        0.0398      2
0.000000,      2.000040,           0.00002000040        0.0200      1
0.000000,      0.000000,           0.00000000000        0.0000      0

Array: ECMWF91L Mk1 ZGrid Levels
 Array Values, ! Notes:  pf[hPa]    -  level number N
1.00000000000,           1013.2500     Surface
0.99881501580,           1012.0494     91
0.99594989394,           1009.1459     90
0.99198241982,           1005.1222     89
0.98677675882,            999.8373     88
0.98034607898,            993.3027     87
0.97280193259,            985.6311     86
0.96399803845,            976.6735     85
0.95367974835,            966.1707     84
0.94181655371,            954.0914     83
0.92841428626,            940.4416     82
0.91347424805,            925.2226     81
0.89700205664,            908.4403     80
0.87903590088,            890.1340     79
0.85965009277,            870.3798     78
0.83891561816,            849.2512     77
0.81689692725,            826.8141     76
0.79368108741,            803.1575     75
0.76938637793,            778.4036     74
0.74412916602,            752.6718     73
0.71801038770,            726.0656     72
0.69114525391,            698.7032     71
0.66367701758,            670.7310     70
0.63574232618,            642.2899     69
0.60745705957,            613.4989     68
0.57894626172,            584.4855     67
0.55035490821,            555.3989     66
0.52190046289,            526.4620     65
0.49386159571,            497.9584     64
0.46651148829,            470.1659     63
0.44010516407,            443.3441     62
0.41487944336,            417.7338     61
0.39093571485,            393.4375     60
0.36823865235,            370.4182     59
0.34673638477,            348.6233     58
0.32637237110,            327.9948     57
0.30709305274,            308.4774     56
0.28884645703,            290.0175     55
0.27158305274,            272.5644     54
0.25525529297,            256.0690     53
0.23981756836,            240.4844     52
0.22522649024,            225.7656     51
0.21144005274,            211.8697     50
0.19841902149,            198.7556     49
0.18612541797,            186.3837     48
0.17452207129,            174.7166     47
0.16357519629,            163.7180     46
0.15325197657,            153.3538     45
0.14352067676,            143.5909     44
0.13435161524,            134.3981     43
0.12571579785,            125.7453     42
0.11757623242,            117.5942     41
0.10988083106,            109.8913     40
0.10257571192,            102.5813     39
0.09561433106,             95.6172     38
0.08895764844,             88.9589     37

0.08257225147,             82.5725     36
0.07642897999,             76.4292     35
0.07050598389,             70.5061     34
0.06479783203,             64.7978     33
0.05931497803,             59.3150     32
0.05407008057,             54.0701     31
0.04907318115,             49.0732     30
0.04433096436,             44.3310     29
0.03984806275,             39.8481     28
0.03562810913,             35.6281     27
0.03167364014,             31.6736     26
0.02798600342,             27.9860     25
0.02456526978,             24.5653     24
0.02141014954,             21.4101     23
0.01851791993,             18.5179     22
0.01588436768,             15.8844     21
0.01350374695,             13.5037     20
0.01136875977,             11.3688     19
0.00947056153,              9.4706     18
0.00779879578,              7.7988     17
0.00634166290,              6.3417     16
0.00508602509,              5.0860     15
0.00401755142,              4.0176     14
0.00312090500,              3.1209     13
0.00237996979,              2.3800     12
0.00177811737,              1.7781     11
0.00129850792,              1.2985     10
0.00092441609,              0.9244      9
0.00063957129,              0.6396      8
0.00042849730,              0.4285      7
0.00027683235,              0.2768      6
0.00017160966,              0.1716      5
0.00010147753,              0.1015      4
0.00005684009,              0.0568      3
0.00002990436,              0.0299      2
0.00001000020,              0.0100      1

! End of levels definition
---------------------------------------------------------------------------------

Array: ECMWF91L Mk1 ZGrid Level Indices
Array Values
0
91
90
89
88
87
86
85
84
83
82
81
80
79
78
77
76
75
74
73
72
71
70
69
68
67
66
65
64
63
62
61
60
59
58
57
56
55
54
53
52
51
50
49
48
47
46
45
44
43
42
41
40
39
38
37

NWP Met File Structure Definition: ECMWF OPER Mk1 L55R
                       Field Name, Lowest Level, Highest Level, Field Code, 3-d?, Field Qualifiers,
                     wind (u-cpt),            2,           Top,        131,  Yes,                 ,
                     wind (v-cpt),            2,           Top,        132,  Yes,                 ,
                     wind (w-cpt),            2,           Top,        135,  Yes,                 ,
                  temperature (K),            2,           Top,        130,  Yes,                 ,
                specific humidity,            2,           Top,        133,  Yes,                 ,
       cloud liquid water (kg/kg),            2,           Top,        246,  Yes,            Total,
                cloud ice (kg/kg),            2,           Top,        247,  Yes,            Total,
   surface stress (u-cpt) (N/m^2),            1,             1,        229,   No,                 ,
   surface stress (v-cpt) (N/m^2),            1,             1,        230,   No,                 ,
       surface sensible heat flux,            1,             1,        231,   No,                 ,
          sea level pressure (Pa),            1,             1,        151,   No,                 ,
                    pressure (Pa),            1,             1,        134,   No,                 ,
                  temperature (K),            1,             1,        167,   No,                 ,
   dynamic rain rate (kg/(m^2 s)),            1,             1,        142,   No,                 ,
convective rain rate (kg/(m^2 s)),            1,             1,        143,   No,                 ,
   dynamic snow rate (kg/(m^2 s)),            1,             1,    -999999,   No,                 ,
convective snow rate (kg/(m^2 s)),            1,             1,    -999999,   No,                 ,
          high cloud amount (0-1),            1,             1,        188,   No,            Total,
        medium cloud amount (0-1),            1,             1,        187,   No,            Total,
           low cloud amount (0-1),            1,             1,        186,   No,            Total,
                 roughness length,            1,             1,        244,   No,                 ,
             boundary layer depth,            1,             1,        159,   No,                 ,
  soil moisture in layer (kg/m^2),            1,             1,        039,   No,                 ,

    convective cloud amount (0-1),            1,             1,    -999999,   No,                 ,
            convective cloud base,            1,             1,    -999999,   No,                 ,
             convective cloud top,            1,             1,    -999999,   No,                 ,
